student,weak_knowledge
1,"[4, 6, 7]"
2,"[3, 4, 6, 8]"
3,"[2, 4, 5, 6, 8]"
4,"[1, 2]"
5,"[1, 2, 3, 4, 5, 6, 7, 8]"
6,"[1, 2, 3, 4, 5, 6, 7, 8]"
7,"[1, 2, 3, 4, 5, 6, 7, 8]"
8,"[1, 2, 4, 5, 6, 7, 8]"
9,"[1, 2, 4, 5, 7, 8]"
10,"[1, 2, 3, 4, 5, 6, 7]"
11,"[2, 3, 5]"
12,[1]
13,"[1, 2, 3, 4, 5, 7]"
14,"[1, 2, 4, 5, 6, 7]"
15,"[1, 2, 3, 4, 5, 6, 7, 8]"
16,"[2, 3, 4, 5, 6, 7, 8]"
17,"[1, 2, 4, 5, 6, 7, 8]"
18,"[1, 2, 3, 4, 5, 6, 7, 8]"
19,"[1, 2, 3, 4, 5, 6, 7, 8]"
20,"[1, 2, 3, 4, 5, 6, 7, 8]"
21,[8]
22,"[1, 5]"
23,[6]
24,"[1, 2, 3, 4, 6, 7, 8]"
25,[1]
26,"[1, 2, 3, 4, 5, 6, 7, 8]"
27,"[1, 2, 3, 4, 5, 6, 7, 8]"
28,"[1, 2, 3, 4, 5, 6, 7, 8]"
29,"[1, 2, 3, 4, 5, 6, 7, 8]"
30,[]
31,[4]
32,[1]
33,[]
34,"[1, 4, 6, 7]"
35,[1]
36,"[1, 2, 3, 5]"
37,"[1, 2, 3, 4, 5, 6, 7, 8]"
38,"[5, 8]"
39,[]
40,"[2, 3, 4, 5, 6, 7]"
41,"[1, 2, 3, 4, 5, 6, 7, 8]"
42,[]
43,[]
44,"[1, 2, 3, 4, 5, 6, 7, 8]"
45,"[1, 4, 8]"
46,"[5, 8]"
47,"[1, 2, 3, 4, 5, 6, 7, 8]"
48,"[1, 2, 3, 4, 5, 6, 7, 8]"
49,"[1, 2, 3, 4, 5, 6, 7, 8]"
50,"[1, 4, 6, 7, 8]"
51,"[1, 2, 3, 4, 5, 6, 7, 8]"
52,"[1, 2, 3, 4, 5, 7, 8]"
53,"[2, 4, 5, 6, 7, 8]"
54,"[4, 6]"
55,"[1, 2, 4, 5, 6, 7, 8]"
56,[6]
57,[1]
58,"[1, 2, 4, 5, 6, 7, 8]"
59,"[1, 2, 3, 4, 5, 6, 7, 8]"
60,"[1, 2, 3, 4, 5]"
61,"[1, 2, 3, 4, 5, 6, 7, 8]"
62,"[2, 3, 4, 5, 6, 7, 8]"
63,[5]
64,"[4, 6]"
65,"[1, 2, 5, 8]"
66,"[1, 4, 6, 7, 8]"
67,"[2, 3, 5, 8]"
68,"[1, 2, 3, 4, 5, 6, 7, 8]"
69,"[1, 2, 3, 4, 5, 6, 7, 8]"
70,"[2, 3, 4, 5, 6, 7, 8]"
71,"[1, 2, 3, 4, 5, 6, 7, 8]"
72,"[1, 2, 3, 4, 5, 6, 7, 8]"
73,"[1, 2, 3, 4, 5, 6, 7, 8]"
74,"[2, 5]"
75,"[1, 2, 4, 5, 6, 7, 8]"
76,"[1, 2, 3, 4, 5, 6, 7, 8]"
77,"[1, 2, 3, 4, 5, 6, 7, 8]"
78,"[1, 2, 3]"
79,[]
80,"[4, 6, 7]"
81,"[1, 2, 4, 5, 6, 7, 8]"
82,"[3, 4, 8]"
83,"[1, 2, 3, 5, 6, 7, 8]"
84,"[1, 2, 3, 4, 5, 7]"
85,"[2, 3, 5]"
86,"[2, 4, 5]"
87,"[1, 2]"
88,"[3, 6]"
89,[6]
90,"[1, 6]"
91,"[5, 7, 8]"
