student,exercise
1,"[18, 11, 13]"
2,"[2, 18, 3, 5]"
3,"[1, 4, 5, 13, 18, 19, 20]"
4,"[4, 7, 11, 15, 17, 19, 20]"
5,"[1, 5, 10, 13, 18, 19, 20]"
6,"[1, 4, 10, 18, 19]"
7,"[1, 4, 5, 10, 13, 18, 19, 20]"
8,"[1, 4, 10, 13, 18, 19, 20]"
9,"[10, 18, 20]"
10,"[4, 7, 11, 17, 18, 19, 20]"
11,"[11, 10, 18]"
12,"[4, 7, 10, 11, 15, 17, 19, 20]"
13,"[4, 7, 11, 13, 17, 18, 19, 20]"
14,"[1, 4, 5, 10, 13, 18, 19, 20]"
15,"[1, 4, 10, 13, 18, 19, 20]"
16,"[1, 4, 10, 13, 18, 19, 20]"
17,"[4, 5, 7, 13, 19]"
18,"[4, 7, 11, 13, 17, 18, 19, 20]"
19,"[18, 19, 4, 20]"
20,"[4, 11, 13, 19, 20]"
21,"[4, 7, 10, 11, 12, 15, 19, 20]"
22,"[4, 7, 11, 13, 15, 17]"
23,"[1, 2, 3, 4, 5, 6, 7, 8]"
24,"[1, 2, 7, 13, 15, 19]"
25,"[4, 7, 11, 15, 17, 19, 20]"
26,"[4, 5, 10, 13, 18, 19, 20]"
27,"[1, 4, 5, 10, 13, 18, 19, 20]"
28,"[4, 5, 10, 11, 13, 18, 19, 20]"
29,"[4, 5, 10, 13, 18, 19, 20]"
30,"[1, 2, 4, 5, 6, 8]"
31,"[2, 3, 4, 5, 10, 13, 19, 20]"
32,"[1, 2, 5, 6, 8]"
33,"[4, 7, 9, 11, 14, 16, 17, 20]"
34,"[1, 2, 3, 5, 10, 11, 13, 18]"
35,"[19, 15]"
36,"[4, 7, 10, 11, 15, 17, 19, 20]"
37,"[1, 2, 3, 5, 10, 13, 18, 19]"
38,"[18, 11, 20, 13]"
39,"[1, 4, 10, 13, 18, 20]"
40,"[4, 11, 13, 17, 18, 19, 20]"
41,"[1, 18, 19, 5]"
42,"[1, 2, 3, 5, 6, 7, 8]"
43,"[17, 10, 20]"
44,"[5, 10, 13, 19, 20]"
45,"[1, 2, 3, 5, 10, 11, 12, 13]"
46,"[2, 3, 7, 10, 13, 18]"
47,"[1, 4, 10, 13, 19, 20]"
48,"[1, 4, 5, 10, 19]"
49,"[10, 4, 13]"
50,"[2, 3, 5, 10, 13, 18]"
