1,2,3,4,5,6,7,8
0.47,0.45,0.52,0.43,0.45,0.46,0.42,0.48
0.53,0.6,0.52,0.54,0.55,0.45,0.59,0.55
0.49,0.45,0.5,0.5,0.47,0.48,0.44,0.49
0.49,0.45,0.5,0.5,0.47,0.48,0.44,0.49
0.51,0.5,0.51,0.56,0.56,0.5,0.51,0.51
0.49,0.54,0.49,0.58,0.53,0.54,0.57,0.53
0.5,0.45,0.47,0.45,0.46,0.49,0.46,0.48
0.52,0.55,0.49,0.5,0.53,0.5,0.56,0.55
0.52,0.54,0.5,0.56,0.53,0.51,0.59,0.51
0.45,0.5,0.48,0.51,0.49,0.52,0.46,0.47
0.49,0.39,0.49,0.42,0.46,0.46,0.44,0.46
0.48,0.43,0.47,0.44,0.46,0.49,0.47,0.45
0.51,0.55,0.5,0.51,0.51,0.55,0.56,0.55
0.49,0.49,0.49,0.53,0.5,0.52,0.49,0.52
0.53,0.59,0.52,0.55,0.53,0.54,0.59,0.58
0.48,0.59,0.53,0.58,0.55,0.53,0.6,0.55
0.51,0.5,0.51,0.56,0.56,0.5,0.51,0.51
0.49,0.55,0.5,0.56,0.54,0.55,0.56,0.5
0.53,0.58,0.53,0.54,0.56,0.52,0.58,0.56
0.52,0.56,0.55,0.58,0.56,0.51,0.6,0.51
0.5,0.56,0.51,0.53,0.51,0.51,0.58,0.52
0.51,0.51,0.51,0.45,0.45,0.48,0.47,0.5
0.48,0.47,0.49,0.47,0.47,0.47,0.46,0.49
0.5,0.48,0.52,0.46,0.48,0.47,0.51,0.48
0.52,0.55,0.51,0.54,0.55,0.46,0.56,0.57
0.47,0.44,0.48,0.47,0.43,0.48,0.47,0.48
0.52,0.58,0.54,0.56,0.6,0.51,0.6,0.55
0.51,0.59,0.53,0.56,0.56,0.52,0.61,0.55
0.5,0.44,0.49,0.43,0.47,0.48,0.46,0.51
0.46,0.52,0.5,0.53,0.52,0.49,0.54,0.54
0.48,0.46,0.49,0.45,0.45,0.47,0.44,0.48
0.49,0.46,0.47,0.48,0.46,0.48,0.45,0.46
0.49,0.49,0.51,0.5,0.49,0.53,0.53,0.51
0.5,0.46,0.47,0.48,0.44,0.48,0.46,0.46
0.48,0.48,0.52,0.5,0.54,0.52,0.47,0.49
0.49,0.51,0.49,0.53,0.49,0.52,0.61,0.56
0.49,0.5,0.54,0.46,0.5,0.51,0.5,0.55
0.49,0.45,0.46,0.53,0.45,0.53,0.52,0.51
0.49,0.52,0.49,0.45,0.46,0.48,0.51,0.48
0.52,0.51,0.53,0.5,0.5,0.55,0.5,0.5
0.47,0.44,0.54,0.46,0.47,0.48,0.49,0.48
